countries,Reservoirs_prior,Termites_prior,Seeps_prior,Wetlands_prior,BiomassBurn_prior,OtherAnth_prior,Rice_prior,Wastewater_prior,Landfills_prior,Livestock_prior,Coal_prior,OG_prior,Total_prior,Reservoirs_post,Termites_post,Seeps_post,Wetlands_post,BiomassBurn_post,OtherAnth_post,Rice_post,Wastewater_post,Landfills_post,Livestock_post,Coal_post,OG_post,Total_posterior
Haiti,0.0,0.0012911746486964,0.0005079856889256,0.0116552687046691,0.0002088194838744,0.0286154845430733,0.0224717496542488,0.0051597884124903,0.0015105254505936,0.1355667447538944,0.0,1.6416558217886567e-05,0.2070039578986838,0.0,0.0014776947812103,0.0006433379540453,0.0148815499858006,0.000266369968329,0.0336430950498842,0.0271305822997729,0.0063091196071063,0.0018512031248488,0.1541439206485877,0.0,2.0508400658010323e-05,0.24036738182024311
Dominican Rep.,0.0005576504382128,0.0036640459914865,0.0004807808415745,0.0399552358896753,0.0006817303352274,0.01103403788013,0.0184368225549022,0.0587021977135919,0.1470201913107303,0.2029427565586432,0.0,0.0019236723518149,0.48539912186598894,0.0006241366229118,0.0042317190013159,0.0005432086330746,0.0549566889544223,0.000875626023256,0.01464574751927,0.0232734255980636,0.0787213871411487,0.1975481625809906,0.2404823827868699,0.0,0.0025849489028301,0.6184874337641535
Bahamas,0.0,0.0016929970185247,0.0,0.0,0.0,0.0004980829830927,0.0,2.1723110424657948e-05,0.0001047273099767,0.0002337359895801,0.0,5.82363455538694e-05,0.0026095027571527273,0.0,0.00070223771872,0.0,0.0,0.0,0.0002464333200244,0.0,1.4981762838213012e-05,7.222718143464563e-05,0.0001584147483873,0.0,4.377491794171049e-05,0.001238069649346269
Mexico,0.5195473751587746,0.1392399745093334,0.008140190039243,0.5636596149047916,0.0315582207822245,0.1442075947285138,0.0077730554441277,0.4717678457358438,0.523626486081811,1.9685500737723676,0.4574514396139895,0.6673648645534704,5.502886735324491,0.4722890114032593,0.1767744193386982,0.0118910891163985,0.6171946454347826,0.0493548754480016,0.2349832551158854,0.0057796791524543,0.6684873917220018,0.7930505949345348,3.1611948164314323,0.1661323123778472,0.828991126565347,7.1861232170406435
Nicaragua,0.0016318422520178,0.0159735668722879,0.0043931784646036,0.2831636718628919,0.0009845438821839,0.0177653516100525,0.0102846280167066,0.0145971828924434,0.0135604610206553,0.1533901791937898,0.0,0.0001355050628584,0.515880111130491,0.0010337073221931,0.0090187040528606,0.001882714988098,0.1245045044891834,0.000527094332147,0.008749103420076,0.0051225600756786,0.0057173671015126,0.0053389357475033,0.0838146699217826,0.0,4.763100644534761e-05,0.24575699245748056
Honduras,0.0192762968225036,0.0145755196929751,0.0012805904107202,0.0748020581892747,0.0007991422008403,0.024465929949274,0.0012903736155256,0.0149104282588718,0.0316339178544345,0.1032053454309847,0.0,1.3375666999775846e-05,0.28625297809240424,0.0441411011407546,0.0194406026439132,0.001258925208431,0.0826380176853626,0.0009537752870438,0.0365671081086781,0.0016354946542906,0.0236981967299101,0.0502949946805007,0.1506051594373024,0.0,3.0500019849120024e-05,0.4112638755960362
El Salvador,0.0341267388208379,0.0025186619179548,0.0007896374939736,0.063133047399061,0.0003714537585573,0.0065727799888608,0.0002064812738496,0.0309039459944142,0.0400097400683084,0.0737278740355197,0.0,1.8960881091754592e-06,0.25236225683944646,0.0365648647266794,0.0026327701134585,0.000889106161512,0.0689726909877962,0.0003818299244206,0.0069418584390783,0.0002136289639965,0.0309639823264231,0.0400891190456595,0.0801491695468005,0.0,1.957608574249919e-06,0.2678009778443988
Guatemala,0.002837998306063,0.0125230723832031,0.0021045250553983,0.1287330338612968,0.0046973369159541,0.1024187733923284,0.0003734515650321,0.0145452113812693,0.0359686005629073,0.1479184129652423,0.0,0.0078594980980284,0.4599799144867231,0.0062778735423705,0.0294912402463019,0.0047567226371125,0.2684524069881131,0.0085668522658081,0.1876528452451263,0.0006414439814848,0.0155548665881655,0.0383672050702846,0.297713972416062,0.0,0.0229704300711454,0.8804458590519747
Belize,0.0006387340045268,0.0050838092624469,0.0001617722798775,0.0460419197883469,0.0001311151626152,0.0011392608104363,0.0006873815997375,0.0016276975270469,0.0051382315032088,0.0051692463403895,0.0,0.0004730677802751,0.0662922360589074,0.001874187244881,0.0105449318647783,0.0003566169049588,0.126832123469733,0.0003500188556853,0.0031922050068896,0.0019771877957003,0.0045658898801746,0.0143935045940908,0.0151482556373761,0.0,0.0013880497464203,0.18062297100068808
Puerto Rico,0.0004187388395637,0.0004747076274134,0.0003311871759668,0.0394940352364728,0.0,0.0018302327635336,4.9424676192713005e-06,0.022440867478448,0.056135723577384,0.0333605988645191,0.0,0.0018252104627609,0.1563162444936816,0.0003488843794131,0.0003325369546249,0.0002733023515293,0.0329055981249655,0.0,0.0015587043293304,4.117959895756686e-06,0.0191706475546346,0.0474712221754327,0.0286768723858693,0.0,0.0015207269052525,0.13226261312094806
